r,e,y,val,solvedtm,region_name,emission_name
R16,E1,2045,70506.84051415067,2026-05-13 09:47:49.138,Singapore,Carbon Dioxide Biogenic
R17,E1,2045,141444.40411856788,2026-05-13 09:47:49.138,Malaysia,Carbon Dioxide Biogenic
R19,E1,2045,3769426.4345324705,2026-05-13 09:47:49.138,Philippines,Carbon Dioxide Biogenic
R20,E1,2045,13890255.927437792,2026-05-13 09:47:49.138,Timor Leste,Carbon Dioxide Biogenic
R6,E1,2045,446694.41342533164,2026-05-13 09:47:49.138,Cambodia,Carbon Dioxide Biogenic
R1,E13,2045,333638.6485721548,2026-05-13 09:47:49.138,Indonesia,Sulfur Dioxide
R11,E13,2045,534319.0953926779,2026-05-13 09:47:49.138,Thailand,Sulfur Dioxide
R12,E13,2045,13133.389940891911,2026-05-13 09:47:49.138,Myanmar,Sulfur Dioxide
R13,E13,2045,72607.05163619883,2026-05-13 09:47:49.138,Laos,Sulfur Dioxide
R14,E13,2045,338132.4853530206,2026-05-13 09:47:49.138,Vietnam,Sulfur Dioxide
R15,E13,2045,32061.914751058226,2026-05-13 09:47:49.138,Brunei,Sulfur Dioxide
R16,E13,2045,30613.080950051368,2026-05-13 09:47:49.138,Singapore,Sulfur Dioxide
R17,E13,2045,180099.11626220238,2026-05-13 09:47:49.138,Malaysia,Sulfur Dioxide
R19,E13,2045,190266.0186157383,2026-05-13 09:47:49.138,Philippines,Sulfur Dioxide
R20,E13,2045,942.7032647606785,2026-05-13 09:47:49.138,Timor Leste,Sulfur Dioxide
R6,E13,2045,17459.372961723122,2026-05-13 09:47:49.138,Cambodia,Sulfur Dioxide
R1,E15,2045,25148.438005439617,2026-05-13 09:47:49.138,Indonesia,Ammonia
R11,E15,2045,8357.904261994885,2026-05-13 09:47:49.138,Thailand,Ammonia
R12,E15,2045,2153.273067028159,2026-05-13 09:47:49.138,Myanmar,Ammonia
R13,E15,2045,1151.9770096050468,2026-05-13 09:47:49.138,Laos,Ammonia
R14,E15,2045,6764.607461106303,2026-05-13 09:47:49.138,Vietnam,Ammonia
R15,E15,2045,736.9166711861956,2026-05-13 09:47:49.138,Brunei,Ammonia
R16,E15,2045,900.7863316950202,2026-05-13 09:47:49.138,Singapore,Ammonia
R17,E15,2045,6776.165122335723,2026-05-13 09:47:49.138,Malaysia,Ammonia
R19,E15,2045,3494.6012729084364,2026-05-13 09:47:49.138,Philippines,Ammonia
R20,E15,2045,515.7348600013894,2026-05-13 09:47:49.138,Timor Leste,Ammonia
R6,E15,2045,88.32844186462557,2026-05-13 09:47:49.138,Cambodia,Ammonia
R1,E16,2045,41890.020607031176,2026-05-13 09:47:49.138,Indonesia,Particulates PM2pt5
R11,E16,2045,77917.90444352386,2026-05-13 09:47:49.138,Thailand,Particulates PM2pt5
R12,E16,2045,4162.43300084103,2026-05-13 09:47:49.138,Myanmar,Particulates PM2pt5
R13,E16,2045,6570.4178119871485,2026-05-13 09:47:49.138,Laos,Particulates PM2pt5
R14,E16,2045,47077.30420155993,2026-05-13 09:47:49.138,Vietnam,Particulates PM2pt5
R15,E16,2045,2379.6901627768707,2026-05-13 09:47:49.138,Brunei,Particulates PM2pt5
R16,E16,2045,11244.28316537899,2026-05-13 09:47:49.138,Singapore,Particulates PM2pt5
R17,E16,2045,9127.476625479845,2026-05-13 09:47:49.138,Malaysia,Particulates PM2pt5
R19,E16,2045,22159.00743908859,2026-05-13 09:47:49.138,Philippines,Particulates PM2pt5
R20,E16,2045,3849.874899141984,2026-05-13 09:47:49.138,Timor Leste,Particulates PM2pt5
R6,E16,2045,850.4692089155187,2026-05-13 09:47:49.138,Cambodia,Particulates PM2pt5
R1,E18,2045,4867.577480078148,2026-05-13 09:47:49.138,Indonesia,Black Carbon
R11,E18,2045,3257.485036893303,2026-05-13 09:47:49.138,Thailand,Black Carbon
R12,E18,2045,1150.7737158123946,2026-05-13 09:47:49.138,Myanmar,Black Carbon
R13,E18,2045,1082.700041822988,2026-05-13 09:47:49.138,Laos,Black Carbon
R14,E18,2045,3141.2153831655855,2026-05-13 09:47:49.138,Vietnam,Black Carbon
R15,E18,2045,132.2898690441393,2026-05-13 09:47:49.138,Brunei,Black Carbon
R16,E18,2045,1364.2634944156184,2026-05-13 09:47:49.138,Singapore,Black Carbon
R17,E18,2045,744.6019232168845,2026-05-13 09:47:49.138,Malaysia,Black Carbon
R19,E18,2045,4975.8570794374045,2026-05-13 09:47:49.138,Philippines,Black Carbon
R20,E18,2045,482.2608473661421,2026-05-13 09:47:49.138,Timor Leste,Black Carbon
R6,E18,2045,76.47240497191137,2026-05-13 09:47:49.138,Cambodia,Black Carbon
R1,E19,2045,6708.407909719911,2026-05-13 09:47:49.138,Indonesia,Organic Carbon
R11,E19,2045,7057.148067477048,2026-05-13 09:47:49.138,Thailand,Organic Carbon
R12,E19,2045,2055.1046554649865,2026-05-13 09:47:49.138,Myanmar,Organic Carbon
R13,E19,2045,2801.150339139268,2026-05-13 09:47:49.138,Laos,Organic Carbon
R14,E19,2045,4340.255970484579,2026-05-13 09:47:49.138,Vietnam,Organic Carbon
R15,E19,2045,0.2962057848148537,2026-05-13 09:47:49.138,Brunei,Organic Carbon
R16,E19,2045,3932.8050680155457,2026-05-13 09:47:49.138,Singapore,Organic Carbon
R17,E19,2045,283.21458985318503,2026-05-13 09:47:49.138,Malaysia,Organic Carbon
R19,E19,2045,8300.262032067647,2026-05-13 09:47:49.138,Philippines,Organic Carbon
R20,E19,2045,1673.0515764843908,2026-05-13 09:47:49.138,Timor Leste,Organic Carbon
R6,E19,2045,121.78735374989982,2026-05-13 09:47:49.138,Cambodia,Organic Carbon
R1,E2,2045,350537566.0674393,2026-05-13 09:47:49.138,Indonesia,Carbon Dioxide
R11,E2,2045,268724214.08141816,2026-05-13 09:47:49.138,Thailand,Carbon Dioxide
R12,E2,2045,40768980.97394435,2026-05-13 09:47:49.138,Myanmar,Carbon Dioxide
R13,E2,2045,12404522.812320795,2026-05-13 09:47:49.138,Laos,Carbon Dioxide
R14,E2,2045,168049251.09196594,2026-05-13 09:47:49.138,Vietnam,Carbon Dioxide
R15,E2,2045,29887546.93536807,2026-05-13 09:47:49.138,Brunei,Carbon Dioxide
R16,E2,2045,182824702.88659173,2026-05-13 09:47:49.138,Singapore,Carbon Dioxide
R17,E2,2045,224466024.70888522,2026-05-13 09:47:49.138,Malaysia,Carbon Dioxide
R19,E2,2045,77491051.93954246,2026-05-13 09:47:49.138,Philippines,Carbon Dioxide
R20,E2,2045,407947.75217652315,2026-05-13 09:47:49.138,Timor Leste,Carbon Dioxide
R6,E2,2045,8197671.399304074,2026-05-13 09:47:49.138,Cambodia,Carbon Dioxide
R1,E3,2045,247726.53510547394,2026-05-13 09:47:49.138,Indonesia,Carbon Monoxide
R11,E3,2045,184987.63998353807,2026-05-13 09:47:49.138,Thailand,Carbon Monoxide
R12,E3,2045,43519.01555483044,2026-05-13 09:47:49.138,Myanmar,Carbon Monoxide
R13,E3,2045,78428.32453768843,2026-05-13 09:47:49.138,Laos,Carbon Monoxide
R14,E3,2045,125676.43731314043,2026-05-13 09:47:49.138,Vietnam,Carbon Monoxide
R15,E3,2045,14938.536602338303,2026-05-13 09:47:49.138,Brunei,Carbon Monoxide
R16,E3,2045,28993.497962052053,2026-05-13 09:47:49.138,Singapore,Carbon Monoxide
R17,E3,2045,126975.79216915384,2026-05-13 09:47:49.138,Malaysia,Carbon Monoxide
R19,E3,2045,306012.7324130306,2026-05-13 09:47:49.138,Philippines,Carbon Monoxide
R20,E3,2045,44666.79651866456,2026-05-13 09:47:49.138,Timor Leste,Carbon Monoxide
R6,E3,2045,4376.431447188168,2026-05-13 09:47:49.138,Cambodia,Carbon Monoxide
R1,E4,2045,735861.3729849096,2026-05-13 09:47:49.138,Indonesia,Methane (Combustion and Biogenic)
R11,E4,2045,207925.74763092733,2026-05-13 09:47:49.138,Thailand,Methane (Combustion and Biogenic)
R12,E4,2045,157567.87643192924,2026-05-13 09:47:49.138,Myanmar,Methane (Combustion and Biogenic)
R13,E4,2045,25221.01609115589,2026-05-13 09:47:49.138,Laos,Methane (Combustion and Biogenic)
R14,E4,2045,208758.69598352484,2026-05-13 09:47:49.138,Vietnam,Methane (Combustion and Biogenic)
R15,E4,2045,73897.0647616901,2026-05-13 09:47:49.138,Brunei,Methane (Combustion and Biogenic)
R16,E4,2045,217626.42824583454,2026-05-13 09:47:49.138,Singapore,Methane (Combustion and Biogenic)
R17,E4,2045,505309.33266274777,2026-05-13 09:47:49.138,Malaysia,Methane (Combustion and Biogenic)
R19,E4,2045,18672.81009017841,2026-05-13 09:47:49.138,Philippines,Methane (Combustion and Biogenic)
R20,E4,2045,2865.9045579363033,2026-05-13 09:47:49.138,Timor Leste,Methane (Combustion and Biogenic)
R6,E4,2045,8557.366527605716,2026-05-13 09:47:49.138,Cambodia,Methane (Combustion and Biogenic)
R16,E407,2045,-52486.44137330941,2026-05-13 09:47:49.138,Singapore,Sequestered Carbon Dioxide
R1,E5,2045,664627.3058700298,2026-05-13 09:47:49.138,Indonesia,Non Methane Volatile Organic Compounds
R11,E5,2045,163016.98544540865,2026-05-13 09:47:49.138,Thailand,Non Methane Volatile Organic Compounds
R12,E5,2045,58431.335203574316,2026-05-13 09:47:49.138,Myanmar,Non Methane Volatile Organic Compounds
R13,E5,2045,28843.919846033237,2026-05-13 09:47:49.138,Laos,Non Methane Volatile Organic Compounds
R14,E5,2045,187670.94379833608,2026-05-13 09:47:49.138,Vietnam,Non Methane Volatile Organic Compounds
R15,E5,2045,47658.30652201183,2026-05-13 09:47:49.138,Brunei,Non Methane Volatile Organic Compounds
R16,E5,2045,290286.07661856373,2026-05-13 09:47:49.138,Singapore,Non Methane Volatile Organic Compounds
R17,E5,2045,266802.268444377,2026-05-13 09:47:49.138,Malaysia,Non Methane Volatile Organic Compounds
R19,E5,2045,139594.95490123483,2026-05-13 09:47:49.138,Philippines,Non Methane Volatile Organic Compounds
R20,E5,2045,18846.83208778684,2026-05-13 09:47:49.138,Timor Leste,Non Methane Volatile Organic Compounds
R6,E5,2045,19076.514460336788,2026-05-13 09:47:49.138,Cambodia,Non Methane Volatile Organic Compounds
R1,E7,2045,502921.4322262127,2026-05-13 09:47:49.138,Indonesia,Nitrogen Oxides
R11,E7,2045,729894.1824300445,2026-05-13 09:47:49.138,Thailand,Nitrogen Oxides
R12,E7,2045,53302.05226953456,2026-05-13 09:47:49.138,Myanmar,Nitrogen Oxides
R13,E7,2045,32034.764928375866,2026-05-13 09:47:49.138,Laos,Nitrogen Oxides
R14,E7,2045,556815.566377265,2026-05-13 09:47:49.138,Vietnam,Nitrogen Oxides
R15,E7,2045,41672.29091113951,2026-05-13 09:47:49.138,Brunei,Nitrogen Oxides
R16,E7,2045,198949.79136227875,2026-05-13 09:47:49.138,Singapore,Nitrogen Oxides
R17,E7,2045,299900.90081219084,2026-05-13 09:47:49.138,Malaysia,Nitrogen Oxides
R19,E7,2045,342181.47494634864,2026-05-13 09:47:49.138,Philippines,Nitrogen Oxides
R20,E7,2045,1608.069967299446,2026-05-13 09:47:49.138,Timor Leste,Nitrogen Oxides
R6,E7,2045,25745.52773480463,2026-05-13 09:47:49.138,Cambodia,Nitrogen Oxides
R1,E8,2045,2898.310351722568,2026-05-13 09:47:49.138,Indonesia,Nitrous Oxide
R11,E8,2045,2790.296104324255,2026-05-13 09:47:49.138,Thailand,Nitrous Oxide
R12,E8,2045,162.73354811778404,2026-05-13 09:47:49.138,Myanmar,Nitrous Oxide
R13,E8,2045,193.31625590420208,2026-05-13 09:47:49.138,Laos,Nitrous Oxide
R14,E8,2045,2826.962961066508,2026-05-13 09:47:49.138,Vietnam,Nitrous Oxide
R15,E8,2045,13.065802399347195,2026-05-13 09:47:49.138,Brunei,Nitrous Oxide
R16,E8,2045,4068.6819611183987,2026-05-13 09:47:49.138,Singapore,Nitrous Oxide
R17,E8,2045,397.112137566012,2026-05-13 09:47:49.138,Malaysia,Nitrous Oxide
R19,E8,2045,1034.8264880700692,2026-05-13 09:47:49.138,Philippines,Nitrous Oxide
R20,E8,2045,39.10156871829686,2026-05-13 09:47:49.138,Timor Leste,Nitrous Oxide
R6,E8,2045,90.98359751452344,2026-05-13 09:47:49.138,Cambodia,Nitrous Oxide
R1,E9,2045,46909.56187391643,2026-05-13 09:47:49.138,Indonesia,Particulates PM10
R11,E9,2045,90762.84885019562,2026-05-13 09:47:49.138,Thailand,Particulates PM10
R12,E9,2045,4265.0090164738,2026-05-13 09:47:49.138,Myanmar,Particulates PM10
R13,E9,2045,7962.902053763413,2026-05-13 09:47:49.138,Laos,Particulates PM10
R14,E9,2045,54321.911579930485,2026-05-13 09:47:49.138,Vietnam,Particulates PM10
R15,E9,2045,3100.3510451120965,2026-05-13 09:47:49.138,Brunei,Particulates PM10
R16,E9,2045,12638.005639083753,2026-05-13 09:47:49.138,Singapore,Particulates PM10
R17,E9,2045,11866.108316244621,2026-05-13 09:47:49.138,Malaysia,Particulates PM10
R19,E9,2045,23404.222864013733,2026-05-13 09:47:49.138,Philippines,Particulates PM10
R20,E9,2045,4823.065165262393,2026-05-13 09:47:49.138,Timor Leste,Particulates PM10
R6,E9,2045,964.1550215099672,2026-05-13 09:47:49.138,Cambodia,Particulates PM10
R1,E1,2050,28924289.330455016,2026-05-13 09:47:49.138,Indonesia,Carbon Dioxide Biogenic
R11,E1,2050,111799305.01214159,2026-05-13 09:47:49.138,Thailand,Carbon Dioxide Biogenic
R12,E1,2050,1615173.868559781,2026-05-13 09:47:49.138,Myanmar,Carbon Dioxide Biogenic
R13,E1,2050,13207117.879844436,2026-05-13 09:47:49.138,Laos,Carbon Dioxide Biogenic
R14,E1,2050,34740827.83888939,2026-05-13 09:47:49.138,Vietnam,Carbon Dioxide Biogenic
R16,E1,2050,117511.4008569178,2026-05-13 09:47:49.138,Singapore,Carbon Dioxide Biogenic
R17,E1,2050,148289.46541354462,2026-05-13 09:47:49.138,Malaysia,Carbon Dioxide Biogenic
R19,E1,2050,3949221.114488374,2026-05-13 09:47:49.138,Philippines,Carbon Dioxide Biogenic
R20,E1,2050,12286366.442715453,2026-05-13 09:47:49.138,Timor Leste,Carbon Dioxide Biogenic
R6,E1,2050,593945.2885264073,2026-05-13 09:47:49.138,Cambodia,Carbon Dioxide Biogenic
R1,E13,2050,255698.01116105836,2026-05-13 09:47:49.138,Indonesia,Sulfur Dioxide
R11,E13,2050,582982.3810481986,2026-05-13 09:47:49.138,Thailand,Sulfur Dioxide
R12,E13,2050,13189.680315985344,2026-05-13 09:47:49.138,Myanmar,Sulfur Dioxide
R13,E13,2050,60527.808411330145,2026-05-13 09:47:49.138,Laos,Sulfur Dioxide
R14,E13,2050,327323.05796668277,2026-05-13 09:47:49.138,Vietnam,Sulfur Dioxide
R15,E13,2050,31684.814357487077,2026-05-13 09:47:49.138,Brunei,Sulfur Dioxide
R16,E13,2050,32174.15469581082,2026-05-13 09:47:49.138,Singapore,Sulfur Dioxide
R17,E13,2050,170221.97348077246,2026-05-13 09:47:49.138,Malaysia,Sulfur Dioxide
R19,E13,2050,181715.71404550233,2026-05-13 09:47:49.138,Philippines,Sulfur Dioxide
R20,E13,2050,1051.96166215547,2026-05-13 09:47:49.138,Timor Leste,Sulfur Dioxide
R6,E13,2050,20355.126948152807,2026-05-13 09:47:49.138,Cambodia,Sulfur Dioxide
R1,E15,2050,32032.902709604663,2026-05-13 09:47:49.138,Indonesia,Ammonia
R11,E15,2050,10097.410098010603,2026-05-13 09:47:49.138,Thailand,Ammonia
R12,E15,2050,1717.866670709744,2026-05-13 09:47:49.138,Myanmar,Ammonia
R13,E15,2050,795.2566572204897,2026-05-13 09:47:49.138,Laos,Ammonia
R14,E15,2050,7958.050773043866,2026-05-13 09:47:49.138,Vietnam,Ammonia
R15,E15,2050,736.2217983575454,2026-05-13 09:47:49.138,Brunei,Ammonia
R16,E15,2050,960.9856911336228,2026-05-13 09:47:49.138,Singapore,Ammonia
R17,E15,2050,7676.5401889051345,2026-05-13 09:47:49.138,Malaysia,Ammonia
R19,E15,2050,3989.212733517335,2026-05-13 09:47:49.138,Philippines,Ammonia
R20,E15,2050,459.03204824248974,2026-05-13 09:47:49.138,Timor Leste,Ammonia
R6,E15,2050,105.22831683993483,2026-05-13 09:47:49.138,Cambodia,Ammonia
R1,E16,2050,51143.6729454899,2026-05-13 09:47:49.138,Indonesia,Particulates PM2pt5
R11,E16,2050,83399.19262876677,2026-05-13 09:47:49.138,Thailand,Particulates PM2pt5
R12,E16,2050,2301.959973562739,2026-05-13 09:47:49.138,Myanmar,Particulates PM2pt5
R13,E16,2050,3948.46648049876,2026-05-13 09:47:49.138,Laos,Particulates PM2pt5
R14,E16,2050,49213.86455335447,2026-05-13 09:47:49.138,Vietnam,Particulates PM2pt5
R15,E16,2050,2379.074357135082,2026-05-13 09:47:49.138,Brunei,Particulates PM2pt5
R16,E16,2050,11295.574901379401,2026-05-13 09:47:49.138,Singapore,Particulates PM2pt5
R17,E16,2050,9261.816619755613,2026-05-13 09:47:49.138,Malaysia,Particulates PM2pt5
R19,E16,2050,25325.215807272725,2026-05-13 09:47:49.138,Philippines,Particulates PM2pt5
R20,E16,2050,3406.4279918326038,2026-05-13 09:47:49.138,Timor Leste,Particulates PM2pt5
R6,E16,2050,1130.4883410587215,2026-05-13 09:47:49.138,Cambodia,Particulates PM2pt5
R1,E18,2050,6375.489734639312,2026-05-13 09:47:49.138,Indonesia,Black Carbon
R11,E18,2050,3823.401229660716,2026-05-13 09:47:49.138,Thailand,Black Carbon
R12,E18,2050,627.9524377754044,2026-05-13 09:47:49.138,Myanmar,Black Carbon
R13,E18,2050,729.7588361176925,2026-05-13 09:47:49.138,Laos,Black Carbon
R14,E18,2050,3702.5761648452594,2026-05-13 09:47:49.138,Vietnam,Black Carbon
R15,E18,2050,132.2895105843682,2026-05-13 09:47:49.138,Brunei,Black Carbon
R16,E18,2050,1375.1758605598197,2026-05-13 09:47:49.138,Singapore,Black Carbon
R17,E18,2050,812.8199347659386,2026-05-13 09:47:49.138,Malaysia,Black Carbon
R19,E18,2050,5687.500847997036,2026-05-13 09:47:49.138,Philippines,Black Carbon
R20,E18,2050,426.70761918238895,2026-05-13 09:47:49.138,Timor Leste,Black Carbon
R6,E18,2050,86.59251159424186,2026-05-13 09:47:49.138,Cambodia,Black Carbon
R1,E19,2050,8827.10253288074,2026-05-13 09:47:49.138,Indonesia,Organic Carbon
R11,E19,2050,8287.701589500848,2026-05-13 09:47:49.138,Thailand,Organic Carbon
R12,E19,2050,1085.6064555330627,2026-05-13 09:47:49.138,Myanmar,Organic Carbon
R13,E19,2050,1643.21577104197,2026-05-13 09:47:49.138,Laos,Organic Carbon
R14,E19,2050,5189.0535575724825,2026-05-13 09:47:49.138,Vietnam,Organic Carbon
R15,E19,2050,0.26230988306694447,2026-05-13 09:47:49.138,Brunei,Organic Carbon
R16,E19,2050,3948.7687364665853,2026-05-13 09:47:49.138,Singapore,Organic Carbon
R17,E19,2050,333.4092821432608,2026-05-13 09:47:49.138,Malaysia,Organic Carbon
R19,E19,2050,9643.272577907203,2026-05-13 09:47:49.138,Philippines,Organic Carbon
R20,E19,2050,1479.8692070851043,2026-05-13 09:47:49.138,Timor Leste,Organic Carbon
R6,E19,2050,137.43013597817932,2026-05-13 09:47:49.138,Cambodia,Organic Carbon
R1,E2,2050,376583222.8881578,2026-05-13 09:47:49.138,Indonesia,Carbon Dioxide
R11,E2,2050,322888590.9725573,2026-05-13 09:47:49.138,Thailand,Carbon Dioxide
R12,E2,2050,42482888.49249066,2026-05-13 09:47:49.138,Myanmar,Carbon Dioxide
R13,E2,2050,11372173.883026736,2026-05-13 09:47:49.138,Laos,Carbon Dioxide
R14,E2,2050,180386335.91166174,2026-05-13 09:47:49.138,Vietnam,Carbon Dioxide
R15,E2,2050,29784410.512723006,2026-05-13 09:47:49.138,Brunei,Carbon Dioxide
R16,E2,2050,186105776.55217418,2026-05-13 09:47:49.138,Singapore,Carbon Dioxide
R17,E2,2050,238694102.41048443,2026-05-13 09:47:49.138,Malaysia,Carbon Dioxide
R19,E2,2050,81136914.33328612,2026-05-13 09:47:49.138,Philippines,Carbon Dioxide
R20,E2,2050,454723.68430706963,2026-05-13 09:47:49.138,Timor Leste,Carbon Dioxide
R6,E2,2050,9675693.542946938,2026-05-13 09:47:49.138,Cambodia,Carbon Dioxide
R1,E3,2050,289735.3340687383,2026-05-13 09:47:49.138,Indonesia,Carbon Monoxide
R11,E3,2050,220342.41666728718,2026-05-13 09:47:49.138,Thailand,Carbon Monoxide
R12,E3,2050,37019.200712216974,2026-05-13 09:47:49.138,Myanmar,Carbon Monoxide
R13,E3,2050,46082.866564271906,2026-05-13 09:47:49.138,Laos,Carbon Monoxide
R14,E3,2050,139093.54109272378,2026-05-13 09:47:49.138,Vietnam,Carbon Monoxide
R15,E3,2050,14909.014875821293,2026-05-13 09:47:49.138,Brunei,Carbon Monoxide
R16,E3,2050,30309.349973637232,2026-05-13 09:47:49.138,Singapore,Carbon Monoxide
R17,E3,2050,137079.97158571475,2026-05-13 09:47:49.138,Malaysia,Carbon Monoxide
R19,E3,2050,360836.1919590834,2026-05-13 09:47:49.138,Philippines,Carbon Monoxide
R20,E3,2050,39531.46154795292,2026-05-13 09:47:49.138,Timor Leste,Carbon Monoxide
R6,E3,2050,5155.076745357806,2026-05-13 09:47:49.138,Cambodia,Carbon Monoxide
R1,E4,2050,775400.9191144602,2026-05-13 09:47:49.138,Indonesia,Methane (Combustion and Biogenic)
R11,E4,2050,210080.99676041692,2026-05-13 09:47:49.138,Thailand,Methane (Combustion and Biogenic)
R12,E4,2050,153833.72622416806,2026-05-13 09:47:49.138,Myanmar,Methane (Combustion and Biogenic)
R13,E4,2050,22870.874969582535,2026-05-13 09:47:49.138,Laos,Methane (Combustion and Biogenic)
R14,E4,2050,214124.7691911452,2026-05-13 09:47:49.138,Vietnam,Methane (Combustion and Biogenic)
R15,E4,2050,73905.74855436687,2026-05-13 09:47:49.138,Brunei,Methane (Combustion and Biogenic)
R16,E4,2050,217749.20033984722,2026-05-13 09:47:49.138,Singapore,Methane (Combustion and Biogenic)
R17,E4,2050,517273.4695066615,2026-05-13 09:47:49.138,Malaysia,Methane (Combustion and Biogenic)
R19,E4,2050,18394.129305616647,2026-05-13 09:47:49.138,Philippines,Methane (Combustion and Biogenic)
R20,E4,2050,2551.9727852148344,2026-05-13 09:47:49.138,Timor Leste,Methane (Combustion and Biogenic)
R6,E4,2050,8084.235176186607,2026-05-13 09:47:49.138,Cambodia,Methane (Combustion and Biogenic)
R1,E407,2050,-163135.65828846366,2026-05-13 09:47:49.138,Indonesia,Sequestered Carbon Dioxide
R16,E407,2050,-61518.17300562814,2026-05-13 09:47:49.138,Singapore,Sequestered Carbon Dioxide
R1,E5,2050,675000.1908442252,2026-05-13 09:47:49.138,Indonesia,Non Methane Volatile Organic Compounds
R11,E5,2050,167633.46262634403,2026-05-13 09:47:49.138,Thailand,Non Methane Volatile Organic Compounds
R12,E5,2050,54473.86008673172,2026-05-13 09:47:49.138,Myanmar,Non Methane Volatile Organic Compounds
R13,E5,2050,18451.103118551204,2026-05-13 09:47:49.138,Laos,Non Methane Volatile Organic Compounds
R14,E5,2050,191570.69965394106,2026-05-13 09:47:49.138,Vietnam,Non Methane Volatile Organic Compounds
R15,E5,2050,47654.71763308044,2026-05-13 09:47:49.138,Brunei,Non Methane Volatile Organic Compounds
R16,E5,2050,291052.2124288049,2026-05-13 09:47:49.138,Singapore,Non Methane Volatile Organic Compounds
R17,E5,2050,267745.32868352195,2026-05-13 09:47:49.138,Malaysia,Non Methane Volatile Organic Compounds
R19,E5,2050,156610.19077003677,2026-05-13 09:47:49.138,Philippines,Non Methane Volatile Organic Compounds
R20,E5,2050,17056.34791482989,2026-05-13 09:47:49.138,Timor Leste,Non Methane Volatile Organic Compounds
R6,E5,2050,19202.449942871022,2026-05-13 09:47:49.138,Cambodia,Non Methane Volatile Organic Compounds
R1,E7,2050,499588.3947848947,2026-05-13 09:47:49.138,Indonesia,Nitrogen Oxides
R11,E7,2050,858391.9358067376,2026-05-13 09:47:49.138,Thailand,Nitrogen Oxides
R12,E7,2050,54617.43943105058,2026-05-13 09:47:49.138,Myanmar,Nitrogen Oxides
R13,E7,2050,27400.0456706082,2026-05-13 09:47:49.138,Laos,Nitrogen Oxides
R14,E7,2050,606224.7495439906,2026-05-13 09:47:49.138,Vietnam,Nitrogen Oxides
R15,E7,2050,41403.235198014525,2026-05-13 09:47:49.138,Brunei,Nitrogen Oxides
R16,E7,2050,203226.81650059455,2026-05-13 09:47:49.138,Singapore,Nitrogen Oxides
R17,E7,2050,318690.56314265396,2026-05-13 09:47:49.138,Malaysia,Nitrogen Oxides
R19,E7,2050,379848.0760302836,2026-05-13 09:47:49.138,Philippines,Nitrogen Oxides
R20,E7,2050,1506.1423690836223,2026-05-13 09:47:49.138,Timor Leste,Nitrogen Oxides
R6,E7,2050,29785.78762205587,2026-05-13 09:47:49.138,Cambodia,Nitrogen Oxides
R1,E8,2050,3094.526526425277,2026-05-13 09:47:49.138,Indonesia,Nitrous Oxide
R11,E8,2050,2952.3387764514728,2026-05-13 09:47:49.138,Thailand,Nitrous Oxide
R12,E8,2050,113.89377197890536,2026-05-13 09:47:49.138,Myanmar,Nitrous Oxide
R13,E8,2050,144.61492301332345,2026-05-13 09:47:49.138,Laos,Nitrous Oxide
R14,E8,2050,2836.418716039515,2026-05-13 09:47:49.138,Vietnam,Nitrous Oxide
R15,E8,2050,12.072625758989593,2026-05-13 09:47:49.138,Brunei,Nitrous Oxide
R16,E8,2050,4107.4647234076565,2026-05-13 09:47:49.138,Singapore,Nitrous Oxide
R17,E8,2050,407.46267430909046,2026-05-13 09:47:49.138,Malaysia,Nitrous Oxide
R19,E8,2050,1103.992286758222,2026-05-13 09:47:49.138,Philippines,Nitrous Oxide
R20,E8,2050,35.30171192735948,2026-05-13 09:47:49.138,Timor Leste,Nitrous Oxide
R6,E8,2050,108.49500380218078,2026-05-13 09:47:49.138,Cambodia,Nitrous Oxide
R1,E9,2050,57038.987789098,2026-05-13 09:47:49.138,Indonesia,Particulates PM10
R11,E9,2050,97094.99251281467,2026-05-13 09:47:49.138,Thailand,Particulates PM10
R12,E9,2050,2363.9199200356084,2026-05-13 09:47:49.138,Myanmar,Particulates PM10
R13,E9,2050,4726.843513445386,2026-05-13 09:47:49.138,Laos,Particulates PM10
R14,E9,2050,56653.984704790615,2026-05-13 09:47:49.138,Vietnam,Particulates PM10
R15,E9,2050,3099.7345605276073,2026-05-13 09:47:49.138,Brunei,Particulates PM10
R16,E9,2050,12691.761047886834,2026-05-13 09:47:49.138,Singapore,Particulates PM10
R17,E9,2050,11951.764550703454,2026-05-13 09:47:49.138,Malaysia,Particulates PM10
R19,E9,2050,26670.76119021969,2026-05-13 09:47:49.138,Philippines,Particulates PM10
R20,E9,2050,4270.08172868666,2026-05-13 09:47:49.138,Timor Leste,Particulates PM10
R6,E9,2050,1283.7500215618766,2026-05-13 09:47:49.138,Cambodia,Particulates PM10
R1,E1,2055,23521992.173825305,2026-05-13 09:47:49.138,Indonesia,Carbon Dioxide Biogenic
R11,E1,2055,121424449.82870814,2026-05-13 09:47:49.138,Thailand,Carbon Dioxide Biogenic
R12,E1,2055,1872581.6158780234,2026-05-13 09:47:49.138,Myanmar,Carbon Dioxide Biogenic
R13,E1,2055,13596420.670772128,2026-05-13 09:47:49.138,Laos,Carbon Dioxide Biogenic
R14,E1,2055,34646453.953285396,2026-05-13 09:47:49.138,Vietnam,Carbon Dioxide Biogenic
R16,E1,2055,164515.96119968494,2026-05-13 09:47:49.138,Singapore,Carbon Dioxide Biogenic
