  Centralized Electricity Generation   [Transformation\Centralized Electricity Generation]  vars: ASEANRenewableCapacityTarget__NEMOcc;Module Costs;Optimize;PRM for Simulated Scenarios;Peak Load Ratio;Planning Reserve Margin;Renewable Target;RenewableCapacityTarget__NEMOcc;Use Addition Size
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Lignite\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Lignite\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Lignite\Sulfur Dioxide]  vars: Avg Environmental Loading
          Coal Sub bituminous   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Sub bituminous]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Sub bituminous\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Sub bituminous\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Sub bituminous\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Sub bituminous\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Sub bituminous\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Sub bituminous\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Sub bituminous\Sulfur Dioxide]  vars: Avg Environmental Loading
          Coal Unspecified   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Unspecified]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Unspecified\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Unspecified\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Unspecified\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Unspecified\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Unspecified\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Unspecified\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Unspecified\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Unspecified\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Unspecified\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Unspecified\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Unspecified\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Feedstock Fuels\Coal Unspecified\Sulfur Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Coal Ultrasupercritical\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Diesel_MYPE   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Diesel   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Feedstock Fuels\Diesel\Sulfur Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYPE\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Diesel_MYSB   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Diesel   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Feedstock Fuels\Diesel\Sulfur Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSB\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Diesel_MYSR   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Diesel   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Feedstock Fuels\Diesel\Sulfur Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Diesel_MYSR\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Direct Air Capture   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Non Energy   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Feedstock Fuels\Non Energy]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Sequestered Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Feedstock Fuels\Non Energy\Sequestered Carbon Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Direct Air Capture\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Fuel Oil   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Residual Fuel Oil   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Feedstock Fuels\Residual Fuel Oil\Sulfur Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Fuel Oil\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Gas Combined Cycle with CCS   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Hydrogen   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Hydrogen]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Natural Gas   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sequestered Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Sequestered Carbon Dioxide]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Feedstock Fuels\Natural Gas\Sulfur Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle with CCS\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Gas Combined Cycle_MYPE   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Hydrogen   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Hydrogen]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Natural Gas   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Gas Combined Cycle_MYPE\Feedstock Fuels\Natural Gas\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
